# ГЕНЕРИРУЕТСЯ: python3 scripts/setup_doctor.py --licenses
# Рукой не править: собирается из фактического состава (импорты кода,
# CLI-вызовы, install.sh) — ручная правка разойдется с составом.

# Формат: пакет==версия  # лицензия (из метаданных пакета)

certifi==2026.5.20  # MPL-2.0
fastapi==0.141.1  # MIT
httpx==0.28.1  # BSD-3-Clause
markitdown==0.1.7  # MIT
markitdown-mcp==0.0.1a4  # MIT
numpy==2.4.4  # BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0
openai-whisper==20250625  # MIT
pillow==12.3.0  # MIT-CMU
pymupdf==1.28.2  # Dual Licensed - GNU AFFERO GPL 3.0 or Artifex Commercial License
pypdf==6.13.2  # BSD-3-Clause
pypdfium2==5.8.0  # BSD-3-Clause, Apache-2.0, dependency licenses
python-docx==1.2.0  # MIT
pyyaml==6.0.3  # MIT
reportlab==4.5.1  # BSD license (see license.txt for details), Copyright (c) 2000-2025, ReportLab Inc.
uvicorn==0.52.4  # BSD-3-Clause
